train/clip_range,time/time_elapsed,time/total_timesteps,train/value_loss,time/iterations,time/fps,train/clip_fraction,train/n_updates,rollout/ep_len_mean,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/entropy_loss,train/loss,train/std,train/explained_variance,rollout/ep_rew_mean
0.2,19,10240,0.27655828376300634,10,513,0.234619140625,180,1000.0,2e-05,-0.06477918438904454,0.020523924,3.5409737907350065,0.027225859463214874,0.1340734213590622,0.06713461875915527,-23.224057
0.2,36,20480,12.55193995833397,20,557,0.2796875,380,1000.0,2e-05,-0.06933883113524644,0.026043486,3.548850122094154,7.401398658752441,0.13383926451206207,0.399827241897583,54.6221395
0.2,53,30720,3.0601674631237983,30,571,0.315576171875,580,1000.0,2e-05,-0.07211036051594419,0.032530922,3.5672929912805555,1.45976984500885,0.1334901601076126,0.7725039124488831,67.76395123333333
0.2,71,40960,4.3810782983899115,40,576,0.333837890625,780,1000.0,2e-05,-0.06814870621965383,0.035236243,3.594659449905157,1.0907506942749023,0.1328773945569992,0.2894665598869324,88.11610900000001
0.2,85,51200,11.850834061205386,50,596,0.41435546875,980,1000.0,2e-05,-0.08015562083746772,0.042554818,3.6374086253345013,3.400851011276245,0.13194873929023743,0.414484441280365,115.86845549019607
0.2,95,61440,17.671170222759248,60,640,0.41357421875,1180,1000.0,2e-05,-0.08254897388687824,0.044025544,3.6634950771927834,6.515803813934326,0.13139653205871582,0.4483548402786255,132.01750631147542
0.2,106,71680,47.75490412712097,70,674,0.391943359375,1380,1000.0,2e-05,-0.06958272363408469,0.042164687,3.6959395982325076,16.52564811706543,0.13066983222961426,0.5535943508148193,164.75512653521128
0.2,116,81920,34.27746012210846,80,705,0.448876953125,1580,1000.0,2e-05,-0.08154099083767505,0.053397607,3.7238183937966824,17.897106170654297,0.13004109263420105,0.5970892906188965,191.7494040740741
0.2,126,92160,25.487944251298906,90,730,0.4583984375,1780,1000.0,2e-05,-0.07080472976376768,0.053073548,3.761862713843584,13.979665756225586,0.12912926077842712,0.5099966526031494,222.24026735869566
0.2,136,102400,59.30105764269829,100,749,0.40361328125,1980,1000.0,2e-05,-0.07559766056656372,0.048612386,3.8061584189534186,24.385385513305664,0.12827961146831512,0.5379155278205872,258.92643206
0.2,146,112640,46.958281606435776,110,767,0.455712890625,2180,1000.0,2e-05,-0.07634893794602249,0.059884723,3.849284214526415,22.580453872680664,0.1273430436849594,0.5534527897834778,314.90993183
0.2,156,122880,50.27821332216263,120,783,0.47080078125,2380,1000.0,2e-05,-0.07841036694590002,0.060104135,3.878796061873436,15.63033390045166,0.12678687274456024,0.6036322116851807,340.94568863000006
0.2,172,133120,38.06083065867424,130,772,0.452978515625,2580,1000.0,2e-05,-0.07538615056837443,0.05937337,3.9313652463257314,19.58309555053711,0.12558211386203766,0.71857750415802,410.54576198999996
0.2,182,143360,32.82085527181626,140,783,0.507958984375,2780,1000.0,2e-05,-0.07647281951067271,0.06414567,3.968122398108244,16.569656372070312,0.12481357902288437,0.6157622337341309,466.95174546000004
0.2,192,153600,44.08282822370529,150,796,0.481494140625,2980,1000.0,2e-05,-0.07866601374698803,0.057894647,4.000847212970257,15.656108856201172,0.12420883029699326,0.6742156744003296,516.6541051500001
0.2,202,163840,40.34044064879417,160,807,0.51220703125,3180,1000.0,2e-05,-0.0794333671219647,0.07828221,4.026971164345741,18.236467361450195,0.12363184243440628,0.5758146047592163,573.2795515599998
0.2,212,174080,29.557795494794846,170,817,0.5279296875,3380,1000.0,2e-05,-0.07517491191101726,0.080992624,4.054243086278438,11.858922958374023,0.12306930869817734,0.5198640823364258,624.98123703
0.2,222,184320,34.26153981089592,180,827,0.520556640625,3580,1000.0,2e-05,-0.07291498668928398,0.071927786,4.082840588688851,19.708335876464844,0.12249163538217545,0.48661041259765625,670.50884244
0.2,232,194560,50.604851281642915,190,835,0.50751953125,3780,1000.0,2e-05,-0.08187279573612613,0.06896865,4.108913649618626,21.125728607177734,0.12198257446289062,0.5586353540420532,702.74163342
0.2,243,204800,80.02335336208344,200,842,0.4994140625,3980,1000.0,2e-05,-0.0813171921094181,0.070666716,4.140442039072513,26.245771408081055,0.12132811546325684,0.9195001721382141,712.9370969500001
0.2,253,215040,48.47205395102501,210,849,0.526708984375,4180,1000.0,2e-05,-0.07414600160263944,0.07083595,4.17373765707016,18.840110778808594,0.12067615985870361,0.6651397943496704,738.9494699200001
0.2,263,225280,47.52846919298172,220,855,0.510888671875,4380,1000.0,2e-05,-0.06977041847712825,0.06399694,4.205056409537792,33.10646438598633,0.12006472796201706,0.531043291091919,762.4667273100001
0.2,273,235520,36.63318740725517,230,860,0.55830078125,4580,1000.0,2e-05,-0.07074035690457095,0.09182971,4.2376823499798775,17.292837142944336,0.11942750215530396,0.401080846786499,777.06898362
0.2,284,245760,64.69494951367378,240,864,0.526416015625,4780,1000.0,2e-05,-0.07569620183494408,0.07237619,4.262142966687679,21.69643211364746,0.11890444159507751,0.6141605377197266,785.3933846299999
0.2,295,256000,311.34728441238406,250,867,0.347314453125,4980,1000.0,2e-05,-0.06608388385939179,0.043933976,4.289149606227875,127.84246826171875,0.11836528778076172,-2.0605387687683105,770.0284936400001
0.2,306,266240,55.657110357284544,260,870,0.584033203125,5180,1000.0,2e-05,-0.06950964196003043,0.09879129,4.314351217448712,22.45969581604004,0.11790233105421066,0.49979400634765625,774.9151995600001
0.2,316,276480,69.95975898504257,270,872,0.541455078125,5380,1000.0,2e-05,-0.07712844970228616,0.09594774,4.331666094064713,28.183704376220703,0.11758271604776382,0.9357957243919373,770.9193715900001
0.2,327,286720,79.90294349193573,280,875,0.475830078125,5580,1000.0,2e-05,-0.07636833275610115,0.0681212,4.34981030523777,29.36328125,0.1171688511967659,0.9413148760795593,743.9262053099999
0.2,338,296960,59.27572988271713,290,877,0.54326171875,5780,1000.0,2e-05,-0.07499885259603616,0.08639027,4.375206707417965,20.828466415405273,0.11665880680084229,0.5722203254699707,768.0131945100001
0.2,349,307200,74.3165239930153,300,880,0.524267578125,5980,1000.0,2e-05,-0.07216277457482648,0.06783376,4.418771849572659,31.057588577270508,0.11586020141839981,0.6402003765106201,796.3780984900001
0.2,359,317440,42.35503636598587,310,882,0.590673828125,6180,1000.0,2e-05,-0.07030747629905817,0.09580985,4.452978399395943,18.702987670898438,0.11517525464296341,0.5886346697807312,801.6501944699999
0.2,370,327680,87.23626174926758,320,884,0.49541015625,6380,1000.0,2e-05,-0.06506141339050373,0.07581814,4.477888870239258,41.17324447631836,0.11469954252243042,0.958385169506073,801.7468508100002
0.2,381,337920,135.49517409801484,330,886,0.50966796875,6580,1000.0,2e-05,-0.06845281779533252,0.08782761,4.51282670199871,40.28742599487305,0.11405318975448608,0.9455528259277344,754.3756259900001
0.2,391,348160,83.57074332237244,340,888,0.45869140625,6780,1000.0,2e-05,-0.07482706036680611,0.07313095,4.5564197391271595,38.27277755737305,0.11317908763885498,0.9674190282821655,767.0389852200002
0.2,402,358400,82.22914273738861,350,890,0.5224609375,6980,1000.0,2e-05,-0.07253456004400505,0.07424422,4.577401983737945,39.63505172729492,0.11280248314142227,0.7253235578536987,798.8038198400001
0.2,413,368640,56.22923873662948,360,891,0.5646484375,7180,1000.0,2e-05,-0.06562280200014356,0.11564696,4.602723316848278,26.725011825561523,0.11232811212539673,0.715027928352356,795.23929648
0.2,424,378880,54.2059237241745,370,893,0.55322265625,7380,1000.0,2e-05,-0.06711551422340563,0.07633187,4.621426132321358,27.734338760375977,0.11199525743722916,0.6108180284500122,817.8791127700001
0.2,434,389120,99.11341478824616,380,894,0.489697265625,7580,1000.0,2e-05,-0.07131312221317784,0.07793779,4.648664164543152,50.13969802856445,0.1115327700972557,0.9678381681442261,868.8669779299998
0.2,445,399360,78.3742344379425,390,895,0.497509765625,7780,1000.0,2e-05,-0.06613117461674847,0.072017446,4.668437847495079,42.06346893310547,0.11114954203367233,0.9724703431129456,865.2987977099999
0.2,456,409600,59.834450936317445,400,897,0.56630859375,7980,1000.0,2e-05,-0.059617471389356066,0.08512932,4.698844031989575,38.51728820800781,0.11054433137178421,0.599410891532898,894.1482793800001
0.2,467,419840,102.36816070079803,410,898,0.4580078125,8180,1000.0,2e-05,-0.07063767767685931,0.05790311,4.720865648984909,36.161170959472656,0.1101517304778099,0.9731068015098572,901.3076041400001
0.2,478,430080,36.833684065937994,420,899,0.581787109375,8380,1000.0,2e-05,-0.057020438558538444,0.10281396,4.739420096576214,14.171867370605469,0.10983589291572571,0.3777731657028198,899.4312603600001
0.2,489,440320,46.432272201776506,430,900,0.573779296875,8580,1000.0,2e-05,-0.06340062186354771,0.08250874,4.773034057021141,18.8892822265625,0.10919502377510071,0.4609009623527527,940.5484369899999
0.2,499,450560,50.99472369551658,440,901,0.597998046875,8780,1000.0,2e-05,-0.05534458232868929,0.10562953,4.803873601555824,18.77402114868164,0.1086333617568016,0.6119182705879211,975.8521379200001
0.2,510,460800,47.303516793251035,450,902,0.587451171875,8980,1000.0,2e-05,-0.05771560416324064,0.096960105,4.8229587689042095,29.584749221801758,0.10831543803215027,0.5562018156051636,985.1491023599999
0.2,521,471040,52.350022500753404,460,903,0.55576171875,9180,1000.0,2e-05,-0.0729871466231998,0.08483634,4.843707439303398,28.75774574279785,0.10791551321744919,0.697454571723938,1016.65360482
0.2,532,481280,47.677771133184436,470,904,0.562841796875,9380,1000.0,2e-05,-0.06675551746448036,0.07925732,4.876634369790554,20.331912994384766,0.10734286159276962,0.6640075445175171,1013.94069549
0.2,543,491520,74.55553649663925,480,904,0.526611328125,9580,1000.0,2e-05,-0.07091387211694382,0.07594013,4.894463895261287,33.09346389770508,0.10705190151929855,0.8047571182250977,1020.6209231199998
0.2,554,501760,52.76982950568199,490,905,0.542138671875,9780,1000.0,2e-05,-0.06540070968912914,0.083400086,4.903693683445454,23.280418395996094,0.10682042688131332,0.7378543615341187,1033.53810106
0.2,564,512000,44.15460978746414,500,906,0.58583984375,9980,1000.0,2e-05,-0.06403681968804449,0.09591967,4.927698066830635,28.194162368774414,0.10640562325716019,0.5844079852104187,1036.8695497699998
